,account,seq,lifetimeProviewViews,class,region_num,region_desc,ad_position,ad_size,classDesc,ad_size_desc
0,100025,0,29929,1830,7,Los Angeles,1,1C,Fences,Platinum
1,100025,0,29929,1830,7,Or/Riv/S.Ber,4,1C,Fences,Platinum
2,100025,0,29929,2897,3,Los Angeles,1,8C,M.W.B.E.--Fence Contractors,Bronze
3,100025,0,29929,2897,3,Or/Riv/S.Ber,0,C,M.W.B.E.--Fence Contractors,Clear Listing
4,100050,0,28547,4500,36,San Diego,21,8C,Underground Utilities--Contractors,Bronze
5,100050,0,28547,3790,36x,San Diego,6,8C,Sewer Contractors,Bronze
6,100050,0,28547,3310,36,San Diego,4,8C,Pipeline Contractors,Bronze
7,100050,0,28547,4630,36,San Diego,2,8C,Water Main Construction,Bronze
8,100052,0,6395,1870,36,San Diego,3,4C,Fire Protection Equipment & Systems,Silver
9,100052,0,6395,3990,36,San Diego,3,4C,Fire Sprinkler Systems,Silver
10,1000738,0,2818,4200,19,Michigan,6,4C,Structural Steel Fabricators & Contractors,Silver
11,1000738,0,2818,4710,19,Michigan,1,4C,Welding & Cutting Contractors,Silver
12,1000780,0,9334,2997,23,PA/DE Edition,0,C,Painting Contractors,Clear Listing
13,1000780,0,9334,2997,23,C/S New Jersey,7,2C,Painting Contractors,Gold
14,1000990,0,17978,5425,7,Los Angeles,9,8C,Concrete Polishing,Bronze
15,1000990,0,17978,5425,7,Or/Riv/S.Ber,3,2C,Concrete Polishing,Gold
16,1000990,0,17978,1930,7,Or/Riv/S.Ber,1,2C,"Floor Treatments, Coatings & Preservatives",Gold
17,1000990,0,17978,1980,7,Los Angeles,0,C,Industrial Flooring,Clear Listing
18,1000990,0,17978,1980,7,Or/Riv/S.Ber,1,4C,Industrial Flooring,Silver
19,1001194,0,8651,7931,29,The Carolinas,7,8C,Site Development,Bronze
20,1001333,0,12579,3513,8,Chicago,3,4C,Restoration & Preservation--Historical/Landmark,Silver
21,1001333,0,12579,3513,8,Wisconsin,0,C,Restoration & Preservation--Historical/Landmark,Clear Listing
22,1001333,0,12579,4477,30,Chicago,0,B,Tuckpointing,Super Alpha
23,1001333,0,12579,4477,30,Wisconsin,1,4C,Tuckpointing,Silver
24,1001508,0,3170,60,3,Los Angeles,49,8C,Air Conditioning Contractors,Bronze
25,1001508,0,3170,2370,3,Los Angeles,12,8C,Heating Contractors,Bronze
26,1001556,0,12508,390,13,Houston,1,4C,Mason Contractors,Silver
27,1001627,0,22852,1640,14,OH North,4,2C,Drywall Contractors,Gold
28,1001627,0,22852,20,14,OH North,4,8C,Acoustical Contractors,Bronze
29,1001627,0,22852,2145,14,OH North,0,B,Framing Systems--Light Gauge,Super Alpha
30,100169,0,13063,4380,4,So. Florida,2,8C,Testing Laboratories,Bronze
31,100169,0,13063,4370,4,So. Florida,1,8C,Test Borings,Bronze
32,1001800,0,13025,1870,3,Los Angeles,19,8C,Fire Protection Equipment & Systems,Bronze
33,1001800,0,13025,1870,3,Or/Riv/S.Ber,9,8C,Fire Protection Equipment & Systems,Bronze
34,1001894,0,6552,5143,10,N. New Jersey,1,2C,Recycling & Crushing--On-Site,Gold
35,1001894,0,6552,5143,10,C/S New Jersey,3,8C,Recycling & Crushing--On-Site,Bronze
36,1002008,0,16510,2592,6,Boston & E.Ma,5,8C,"Solid Surfaces, Countertops & Laminates",Bronze
37,1002008,0,16510,4130,6,Boston & E.Ma,0,B,Stone--Natural,Super Alpha
38,1002008,0,16510,2830,6,Boston & E.Ma,1,4C,Marble & Granite,Silver
39,1002094,0,3187,8,26,Pittsburgh,1,4C,Access Control Systems,Silver
40,1002094,0,3187,4330,26,Pittsburgh,0,B,Television--Closed Circuit & T.V. Security Systems,Super Alpha
41,1002094,0,3187,7624,26,Pittsburgh,0,B,Locksmiths,Super Alpha
42,1002243,0,17580,60,23,PA/DE Edition,17,8C,Air Conditioning Contractors,Bronze
43,1002243,0,17580,60,23,C/S New Jersey,18,4C,Air Conditioning Contractors,Silver
44,1002243,0,17580,2844,23,PA/DE Edition,21,8C,Mechanical Contractors,Bronze
45,1002243,0,17580,2844,23,C/S New Jersey,25,8C,Mechanical Contractors,Bronze
46,1002243,0,17580,2370,23,PA/DE Edition,8,8C,Heating Contractors,Bronze
47,1002243,0,17580,2370,23,C/S New Jersey,12,8C,Heating Contractors,Bronze
48,100264,0,82000,2848,1,New York City,14,8C,Millwork,Bronze
49,100264,0,82000,180,1,Nass & Sufflk,1,2C,Architectural & Cabinet Woodwork,Gold
50,100264,0,82000,180,1,New York City,2,2C,Architectural & Cabinet Woodwork,Gold
51,100264,0,82000,180,1,Wstch/Upst NY,2,2C,Architectural & Cabinet Woodwork,Gold
52,100264,0,82000,2862,1,NY Edition,1,4C,M.W.B.E.--Carpentry-Millwork-Cabinetry-Etc.,Silver
53,1002883,0,63468,1680,9,San Francisco,15,2C,Electrical Contractors,Gold
54,1002883,0,63468,1680,9,Central Valley CA,4,2C,Electrical Contractors,Gold
55,1002975,0,28304,4440,21,Los Angeles,4,8C,Stormwater Management,Bronze
56,1002975,0,28304,4440,21,Or/Riv/S.Ber,4,4C,Stormwater Management,Silver
57,1002975,0,28304,4440,21,San Francisco,1,2C,Stormwater Management,Gold
58,1002975,0,28304,4440,21,Arizona,2,2C,Stormwater Management,Gold
59,1002975,0,28304,4440,21,Central Valley CA,1,2C,Stormwater Management,Gold
60,1002975,0,28304,4440,21,San Diego,5,8C,Stormwater Management,Bronze
61,100300,0,36286,4200,3,Los Angeles,16,4C,Structural Steel Fabricators & Contractors,Silver
62,100300,0,36286,2530,3,Los Angeles,14,8C,Ironwork--Miscellaneous & Ornamental,Bronze
63,100300,0,36286,3430,3,Los Angeles,6,8C,Railings,Bronze
64,100312,0,2324,60,12,Dallas/Ft. Worth,48,8C,Air Conditioning Contractors,Bronze
65,100312,0,2324,2844,12,Dallas/Ft. Worth,0,B,Mechanical Contractors,Super Alpha
66,100328,0,62334,1853,16,So. Florida,0,B,Financial Services,Super Alpha
67,100328,0,62334,1853,16,Georgia,0,B,Financial Services,Super Alpha
68,100328,0,62334,1853,16,No. Florida,1,8C,Financial Services,Bronze
69,1003366,0,48734,2200,16,No. Florida,53,8C,General Contractors,Bronze
70,100357,0,25025,1920,3,Los Angeles,4,8C,Metal Decking,Bronze
71,100357,0,25025,1920,3,Los Angeles,6,8C,Metal Decking,Bronze
72,100357,0,25025,1920,3,Or/Riv/S.Ber,4,8C,Metal Decking,Bronze
73,100357,0,25025,1920,3,Or/Riv/S.Ber,6,8C,Metal Decking,Bronze
74,100357,0,25025,1920,3,San Francisco,0,C,Metal Decking,Clear Listing
75,100357,0,25025,1920,3,Central Valley CA,0,C,Metal Decking,Clear Listing
76,100357,0,25025,1920,3,Central Valley CA,0,C,Metal Decking,Clear Listing
77,100357,0,25025,1920,3,San Diego,1,8C,Metal Decking,Bronze
78,100357,0,25025,1920,3,San Diego,2,8C,Metal Decking,Bronze
79,1003622,0,11603,720,36,San Diego,15,8C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Bronze
80,1003622,0,11603,7227,36,San Diego,0,B,"Concrete--Stamped, Stained & Decorative",Super Alpha
81,1003787,0,18843,720,15,OH South,1,2C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Gold
82,1003808,0,2110,1980,1,Nass & Sufflk,11,8C,Industrial Flooring,Bronze
83,1003808,0,2110,1980,1,New York City,13,8C,Industrial Flooring,Bronze
84,1003808,0,2110,2020,1,Nass & Sufflk,11,8C,Floor Underlayments,Bronze
85,1003808,0,2110,2020,1,New York City,11,8C,Floor Underlayments,Bronze
86,100387,0,51457,1270,4,So. Florida,1,8C,Trailers--Field Office & Storage,Bronze
87,100387,0,51457,1270,4,No. Florida,2,8C,Trailers--Field Office & Storage,Bronze
88,1004077,0,27709,4200,3,Los Angeles,20,4C,Structural Steel Fabricators & Contractors,Silver
89,1004077,0,27709,4200,3,Central Valley CA,0,C,Structural Steel Fabricators & Contractors,Clear Listing
90,1004077,0,27709,4710,3,Los Angeles,0,B,Welding & Cutting Contractors,Super Alpha
91,1004165,0,23771,1640,27,Colorado,9,4C,Drywall Contractors,Silver
92,1004188,0,10091,3110,23,N. New Jersey,2,1C,Paving Contractors,Platinum
93,1004188,0,10091,3110,23,C/S New Jersey,2,1C,Paving Contractors,Platinum
94,1004188,0,10091,3520,23,N. New Jersey,4,8C,Road Construction--Heavy & Highway,Bronze
95,1004188,0,10091,3520,23,C/S New Jersey,4,8C,Road Construction--Heavy & Highway,Bronze
96,1004188,0,10091,210,10,N. New Jersey,3,2C,"Asphalt Profiling, Recycling & Milling",Gold
97,1004188,0,10091,210,10,C/S New Jersey,1,2C,"Asphalt Profiling, Recycling & Milling",Gold
98,1004246,0,13732,60,9,San Francisco,2,1C,Air Conditioning Contractors,Platinum
99,1004246,0,13732,60,9,Central Valley CA,3,1C,Air Conditioning Contractors,Platinum
100,1004264,0,30280,3990,3,Los Angeles,5,2C,Fire Sprinkler Systems,Gold
101,1004264,0,30280,3990,3,Or/Riv/S.Ber,3,2C,Fire Sprinkler Systems,Gold
102,1004264,0,30280,3990,3,San Diego,1,2C,Fire Sprinkler Systems,Gold
